filename,label,original_path,image_id
covid-19_002917.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-37.png,2917
covid-19_001255.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2128.png,1255
covid-19_002800.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3519.png,2800
covid-19_002144.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2929.png,2144
covid-19_001936.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2741.png,1936
covid-19_001226.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2101.png,1226
covid-19_000862.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1775.png,862
covid-19_001320.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2187.png,1320
covid-19_002639.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3374.png,2639
covid-19_002776.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3498.png,2776
covid-19_001001.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-190.png,1001
covid-19_001728.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2554.png,1728
covid-19_000897.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1806.png,897
covid-19_000781.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1701.png,781
covid-19_002924.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-376.png,2924
covid-19_002346.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-311.png,2346
covid-19_001502.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2350.png,1502
covid-19_001509.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2357.png,1509
covid-19_000184.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1164.png,184
covid-19_002615.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3352.png,2615
covid-19_001110.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1999.png,1110
covid-19_000599.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1538.png,599
covid-19_000032.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1027.png,32
